850087,13668034130,Lamotrigine Er 100 Mg Tablet,9.2700,3
900156,13668034230,Lamotrigine Er 200 Mg Tablet,10.9500,3
312614,13925016604,Prednisolone 5 Mg/5 Ml Soln,31.992000,3
995278,14539067505,Hydroxyzine Pam 50 Mg Cap,1.9890,3
855926,16571020150,Diclofenac Sod Dr 75 Mg Tab,1.4910,2
855906,16571020210,Diclofenac Sod Dr 50 Mg Tab,1.1820,2
1440937,16714040504,Larin Fe 1.5-30 Tablet,2.4990,2
1537209,16714040703,Larin 1.5 Mg-30 Mcg Tablet,2.8530,3
1487086,16714040803,Larin 21 1-20 Tablet,2.3760,3
199247,16729000316,Glimepiride 4 Mg Tablet,0.4200,2
314231,16729000417,Simvastatin 10 Mg Tablet,0.5460,1
312961,16729000517,Simvastatin 20 Mg Tablet,0.7530,1
198211,16729000617,Simvastatin 40 Mg Tablet,0.8550,1
199224,16729003510,Anastrozole 1 Mg Tablet,1.9290,2
199224,16729003510,Anastrozole 1 Mg Tablet,1.8870,2
310346,16729009016,Finasteride 5 Mg Tablet,0.9000,1
199058,16729009401,Mycophenolate 250 Mg Capsule,2.7480,3
199058,16729009401,Mycophenolate 250 Mg Capsule,3.1470,3
197319,16729013416,Allopurinol 100 Mg Tablet,0.4440,1
197320,16729013516,Allopurinol 300 Mg Tablet,1.0680,1
856834,16729017217,Amitriptyline Hcl 25 Mg Tab,0.5820,3
856845,16729017317,Amitriptyline Hcl 50 Mg Tab,1.1700,3
429503,16729018201,Hydrochlorothiazide 12.5 Mg Tb,0.8100,1
429503,16729018201,Hydrochlorothiazide 12.5 Mg Tb,0.8910,1
310798,16729018317,Hydrochlorothiazide 25 Mg Tab,0.1770,1
197770,16729018417,Hydrochlorothiazide 50 Mg Tab,0.5070,1
485023,16729018929,Mycophenolic Acid Dr 360 Mg Tb,3.9480,3
863628,16729031901,Oxybutynin Cl Er 15 Mg Tablet,1.4940,3
1086784,16729035410,Vilazodone Hcl 40 Mg Tablet,22.1910,3
1086784,16729035410,Vilazodone Hcl 40 Mg Tablet,20.9490,3
313189,16729042110,Tacrolimus 0.03% Ointment,37.002000,3
105585,16729048601,Methotrexate 2.5 Mg Tablet,2.3370,2
105585,16729048601,Methotrexate 2.5 Mg Tablet,2.3850,2
312075,17478071310,Ofloxacin 0.3% Eye Drops,1.990000,2
106387,21922002107,Permethrin 5% Cream,7.878000,3
197942,23155007001,Methimazole 5 Mg Tablet,4.1970,1
1649429,23155013401,Doxycycline Mono 75 Mg Tablet,5.4630,3
1650142,23155013525,Doxycycline Mono 100 Mg Tablet,4.1940,3
995218,23155050001,Hydroxyzine Hcl 10 Mg Tablet,0.4260,3
995258,23155050105,Hydroxyzine Hcl 25 Mg Tablet,0.5400,3
995281,23155050201,Hydroxyzine Hcl 50 Mg Tablet,0.9990,3
309683,24208029505,Tobramycin-Dexameth Ophth Susp,10.990000,3
1923432,24208048610,Dorzolamide-Timolol Eye Drops,6.500000,3
309680,24208083060,Neomyc-Polym-Dexameth Eye Drop,7.840000,2
317094,27241004910,Entacapone 200 Mg Tablet,5.0070,3
596934,27241009990,Duloxetine Hcl Dr 60 Mg Cap,1.6830,3
596934,27241009990,Duloxetine Hcl Dr 60 Mg Cap,1.5990,3
310288,27241011904,Fenofibrate 134 Mg Capsule,1.4670,3
616749,27241012502,Ranolazine Er 500 Mg Tablet,3.1590,3
728231,27241012602,"Ranolazine Er 1,000 Mg Tablet",5.0490,3
314234,29033000305,Sucralfate 1 Gm Tablet,3.6240,3
314234,29033000305,Sucralfate 1 Gm Tablet,3.9000,3
282401,29300011101,Lamotrigine 25 Mg Tablet,0.5550,1
198427,29300011201,Lamotrigine 100 Mg Tablet,0.9420,1
198428,29300011316,Lamotrigine 150 Mg Tablet,1.4250,1
198428,29300011316,Lamotrigine 150 Mg Tablet,1.4460,1
198429,29300011416,Lamotrigine 200 Mg Tablet,1.5000,1
311486,29300012410,Meloxicam 7.5 Mg Tablet,0.4950,1
311486,29300012410,Meloxicam 7.5 Mg Tablet,0.2970,1
152695,29300012510,Meloxicam 15 Mg Tablet,0.6120,1
152695,29300012510,Meloxicam 15 Mg Tablet,0.3720,1
854905,29300012601,Bisoprolol Fumarate 5 Mg Tab,4.1430,2
854901,29300012701,Bisoprolol Fumarate 10 Mg Tab,8.2860,2
884185,29300013601,Clonidine Hcl 0.2 Mg Tablet,0.7860,1
1099870,29300014005,Divalproex Sod Dr 500 Mg Tab,2.1660,3
1099870,29300014005,Divalproex Sod Dr 500 Mg Tab,2.1000,3
996571,29300017116,Memantine Hcl 5 Mg Tablet,0.7800,3
996571,29300017116,Memantine Hcl 5 Mg Tablet,0.9960,3
905222,31722052201,Hydralazine 100 Mg Tablet,2.1360,2
311289,31722053705,Levetiracetam 500 Mg Tablet,1.6260,3
311289,31722053705,Levetiracetam 500 Mg Tablet,1.1220,3
311290,31722053812,Levetiracetam 750 Mg Tablet,1.7460,3
387003,31722053960,"Levetiracetam 1,000 Mg Tablet",3.1050,3
197889,31722054501,Lithium Carbonate 300 Mg Cap,1.1640,1
855172,31722055190,Levocetirizine 5 Mg Tablet,0.7020,3
313565,31722070430,Valacyclovir Hcl 500 Mg Tablet,5.1060,3
313564,31722070530,Valacyclovir Hcl 1 Gram Tablet,10.4010,3
313564,31722070530,Valacyclovir Hcl 1 Gram Tablet,10.3920,3
313564,31722070530,Valacyclovir Hcl 1 Gram Tablet,9.8790,3
314200,31722071390,Pantoprazole Sod Dr 40 Mg Tab,0.8820,2
314200,31722071390,Pantoprazole Sod Dr 40 Mg Tab,0.8370,2
311759,31722072790,Montelukast Sod 4 Mg Tab Chew,1.2180,3
242438,31722072890,Montelukast Sod 5 Mg Tab Chew,1.2180,3
200095,31722073090,Irbesartan 150 Mg Tablet,2.1630,1
200095,31722073090,Irbesartan 150 Mg Tablet,1.6620,1
197311,31722077701,Acyclovir 400 Mg Tablet,1.1970,2
313566,31722083260,Valganciclovir 450 Mg Tablet,39.9750,3
859419,31722088530,Rosuvastatin Calcium 40 Mg Tab,1.9500,2
199672,31722093502,Albendazole 200 Mg Tablet,72.0000,5
200094,33342004710,Irbesartan 75 Mg Tablet,1.3290,1
200096,33342004910,Irbesartan 300 Mg Tablet,2.9970,1
200034,33342006707,Olanzapine 2.5 Mg Tablet,1.3500,3
314154,33342007007,Olanzapine 10 Mg Tablet,1.5810,3
312837,33342009441,Rizatriptan 10 Mg Odt,6.6660,3
349251,33342009607,Tenofovir Disoproxil Fumarate 300 Mg Tablet,8.1000,3
639537,33342011707,Candesartan Cilexetil 32 Mg Tb,14.3790,3
349405,33342018010,Olmesartan Medoxomil 40 Mg Tab,1.7700,1
996561,33342029815,Memantine Hcl 10 Mg Tablet,0.8040,3
996561,33342029815,Memantine Hcl 10 Mg Tablet,0.7830,3
349593,35573041730,Atomoxetine Hcl 25 Mg Capsule,4.5000,3
310015,42571014126,Dorzolamide Hcl 2% Eye Drops,7.800000,2
608328,42571022130,Rasagiline Mesylate 1 Mg Tab,18.2490,3
903456,42794001812,Liothyronine Sod 5 Mcg Tab,3.9600,3
903456,42794001812,Liothyronine Sod 5 Mcg Tab,8.0970,3
903697,42794001912,Liothyronine Sod 25 Mcg Tab,5.6640,3
197419,42799012101,Bumetanide 2 Mg Tablet,3.2700,3
1650143,42806031250,Doxycycline Hyclate 100 Mg Tab,1.9140,3
351172,42806054909,Dutasteride 0.5 Mg Capsule,2.7960,3
967012,43386009019,Gavilyte-G Solution,14.400000,2
562704,43547027310,Ropinirole Hcl 4 Mg Tablet,1.0470,2
351249,43547028010,Escitalopram 5 Mg Tablet,0.3750,2
349332,43547028111,Escitalopram 10 Mg Tablet,0.6420,2
349332,43547028111,Escitalopram 10 Mg Tablet,1.0590,2
351250,43547028211,Escitalopram 20 Mg Tablet,1.0500,2
993503,43547028810,Bupropion Hcl Sr 100 Mg Tablet,1.2150,3
993503,43547028810,Bupropion Hcl Sr 100 Mg Tablet,1.2090,3
993518,43547028910,Bupropion Hcl Sr 150 Mg Tablet,0.9720,3
993536,43547029010,Bupropion Hcl Sr 200 Mg Tablet,2.0160,3
993536,43547029010,Bupropion Hcl Sr 200 Mg Tablet,2.1000,3
898687,43547033610,Benazepril Hcl 10 Mg Tablet,1.5870,1
898690,43547033750,Benazepril Hcl 20 Mg Tablet,1.6080,1
312832,43547034306,Risperidone 3 Mg Tablet,1.0590,2
312832,43547034306,Risperidone 3 Mg Tablet,0.7140,2
197884,43547035611,Lisinopril 40 Mg Tablet,0.7500,1
606726,43598050930,Esomeprazole Mag Dr 20 Mg Cap,1.3320,3
248642,43598056601,Fluoxetine Hcl 20 Mg Tablet,1.5000,2
979092,43598072101,Hydroxychloroquine 200 Mg Tab,2.7600,2
476345,43598074230,Ezetimibe-Simvastatin 10-10 Mg,2.4090,1
476349,43598074430,Ezetimibe-Simvastatin 10-20 Mg,3.6600,1
476351,43598074530,Ezetimibe-Simvastatin 10-80 Mg,3.2820,1
1191299,45802000910,Fluocinolone Oil 0.01% Ear Drp,12.000000,2
1085640,45802004935,Triamcinolone 0.5% Ointment,2.220000,2
1085633,45802005435,Triamcinolone 0.025% Oint,4.160000,2
1085636,45802005535,Triamcinolone 0.1% Ointment,1.290000,2
1085636,45802005535,Triamcinolone 0.1% Ointment,2.152000,2
1085636,45802005535,Triamcinolone 0.1% Ointment,4.251000,2
543546,45802005911,"Nystatin 100,000 Unit/gm Cream",3.600000,3
1014314,45802006436,Triamcinolone 0.1% Cream,0.990000,2
1014314,45802006436,Triamcinolone 0.1% Cream,2.728000,2
1014314,45802006436,Triamcinolone 0.1% Cream,9.080000,2
1014314,45802006436,Triamcinolone 0.1% Cream,2.064000,2
1014314,45802006436,Triamcinolone 0.1% Cream,1.869000,2
1085686,45802006535,Triamcinolone 0.5% Cream,2.209500,2
238151,45802009851,Mesalamine 4 Gm/60 Ml Enema,38.562000,3
977990,45802012932,Halobetasol Prop 0.05% Cream,22.110000,3
309289,45802013811,Ciclopirox 0.77% Cream,7.272000,3
895987,45802022211,Fluticasone Prop 0.05% Cream,5.988000,3
311753,45802025735,Mometasone Furoate 0.1% Cream,4.149000,3
310982,45802036862,Imiquimod 5% Cream Packet,9.9870,3
197362,45802041926,Ammonium Lactate 12% Lotion,3.638600,3
106336,45802046564,Ketoconazole 2% Shampoo,11.052000,2
309333,45802056202,Clindamycin Ph 1% Solution,5.490000,3
197803,45802095243,Ibuprofen 100 Mg/5 Ml Susp,5.628600,3
866412,45963067711,Metoprolol Succ Er 100 Mg Tab,1.1850,2
310003,47335006186,Dofetilide 125 Mcg Capsule,3.5010,3
310004,47335006286,Dofetilide 250 Mcg Capsule,4.1250,3
310005,47335006386,Dofetilide 500 Mcg Capsule,3.5760,3
1098134,47335061381,"Niacin Er 1,000 Mg Tablet",4.9860,3
1648755,47781030301,Nitrofurantoin Mono-Mcr 100 Mg,7.4970,3
835593,49884005401,Imipramine Hcl 10 Mg Tablet,1.3800,3
835564,49884005501,Imipramine Hcl 25 Mg Tablet,1.3500,3
896758,49884012201,Labetalol Hcl 100 Mg Tablet,1.7550,2
896758,49884012201,Labetalol Hcl 100 Mg Tablet,1.6200,2
896762,49884012301,Labetalol Hcl 200 Mg Tablet,2.3790,2
896766,49884012401,Labetalol Hcl 300 Mg Tablet,2.9100,2
197987,49884025601,Minoxidil 2.5 Mg Tablet,1.1190,2
311681,50111033402,Metronidazole 500 Mg Tablet,2.4750,1
311681,50111033402,Metronidazole 500 Mg Tablet,2.4450,1
856364,50111045001,Trazodone 150 Mg Tablet,1.1370,2
856377,50111056001,Trazodone 50 Mg Tablet,0.5100,2
310384,50111064701,Fluoxetine Hcl 10 Mg Capsule,0.6330,1
199903,50228014605,Hydrochlorothiazide 12.5 Mg Cp,0.3750,1
283077,50383004248,Prednisolone 15 Mg/5 Ml Soln,33.108900,2
1010739,50383077504,Lidocaine 2% Viscous Soln,5.000000,2
562524,50742023301,Acetazolamide Er 500 Mg Cap,5.2050,3
830861,50742024890,Diltiazem 24h Er(cd) 120 Mg Cp,2.1960,3
830861,50742024890,Diltiazem 24h Er(cd) 120 Mg Cp,2.2410,3
830845,50742024990,Diltiazem 24h Er(cd) 180 Mg Cp,3.3300,3
830837,50742025090,Diltiazem 24h Er(cd) 240 Mg Cp,3.7800,3
830801,50742025190,Diltiazem 24h Er(cd) 300 Mg Cp,4.8810,3
1812013,50742026101,Nifedipine Er 60 Mg Tablet,4.1970,3
866427,50742061510,Metoprolol Succ Er 25 Mg Tab,0.7530,2
866436,50742061610,Metoprolol Succ Er 50 Mg Tab,0.8370,2
866419,50742061801,Metoprolol Succ Er 200 Mg Tab,3.6570,2
198034,50742062001,Nifedipine Er 30 Mg Tablet,2.0400,3
198035,50742062101,Nifedipine Er 60 Mg Tablet,2.0970,3
198036,50742062201,Nifedipine Er 90 Mg Tablet,2.9670,3
861495,51672125803,Clobetasol 0.05% Cream,4.452000,3
861495,51672125803,Clobetasol 0.05% Cream,5.251500,3
861448,51672125903,Clobetasol 0.05% Ointment,4.398000,3
1085728,51672126705,Triamcinolone 0.1% Paste,8.490000,3
238920,51672127406,Betamethasone Dp 0.05% Crm,12.991500,3
204135,51672128101,Desonide 0.05% Ointment,2.980500,3
204135,51672128101,Desonide 0.05% Ointment,5.952000,3
848176,51672131003,Betamethasone Dp Aug 0.05% Crm,2.299500,2
848178,51672134004,Betamethasone Dp Aug 0.05% Lot,15.990000,3
198045,51672400101,Nortriptyline Hcl 10 Mg Cap,1.2000,2
317136,51672400201,Nortriptyline Hcl 25 Mg Cap,1.3830,2
308979,51672400501,Carbamazepine 200 Mg Tablet,1.8870,3
197686,51672401801,Etodolac 400 Mg Tablet,1.7970,2
197686,51672401801,Etodolac 400 Mg Tablet,4.1970,2
858810,51672404003,Enalapril Maleate 20 Mg Tab,1.4970,1
308973,51672404101,Carbamazepine 100 Mg Tab Chew,3.7200,3
855671,51672411103,Phenytoin Sod Ext 100 Mg Cap,1.7970,2
311679,51672411606,Metronidazole Topical 0.75% Gl,6.799500,3
105583,51672411806,Fluorouracil 5% Cream,15.500000,3
197444,51862085601,Carbidopa-Levodopa 25-100 Tab,1.3950,2
197444,51862085601,Carbidopa-Levodopa 25-100 Tab,1.3500,2
197444,51862085601,Carbidopa-Levodopa 25-100 Tab,1.5750,2
403884,51991065116,Levetiracetam 100 Mg/ml Soln,11.020900,3
856535,51991081701,Propranolol Er 60 Mg Capsule,2.0970,3
856569,51991081801,Propranolol Er 80 Mg Capsule,2.0970,3
856460,51991081901,Propranolol Er 120 Mg Capsule,3.2970,3
856481,51991082001,Propranolol Er 160 Mg Capsule,3.5970,3
485434,51991089533,Entecavir 0.5 Mg Tablet,6.3210,3
485434,51991089533,Entecavir 0.5 Mg Tablet,5.3700,3
485436,51991089633,Entecavir 1 Mg Tablet,6.2490,3
828320,52817033010,Cyclobenzaprine 5 Mg Tablet,0.3600,3
828348,52817033200,Cyclobenzaprine 10 Mg Tablet,0.5040,3
1649405,53489011802,Doxycycline Hyclate 50 Mg Cap,2.9700,3
1649405,53489011802,Doxycycline Hyclate 50 Mg Cap,4.5060,3
283535,53489064701,Doxycycline Hyclate 20 Mg Tab,1.1970,3
313096,53746051105,Spironolactone 25 Mg Tablet,0.6030,1
198223,53746051401,Spironolactone 50 Mg Tablet,1.2600,1
198222,53746051501,Spironolactone 100 Mg Tablet,1.9950,1
995241,54838050280,Hydroxyzine 10 Mg/5 Ml Syrup,33.819500,3
1000054,54838051240,Doxepin 10 Mg/ml Oral Conc,21.983400,3
313990,55111015001,Fluoxetine Hcl 10 Mg Tablet,9.0780,2
313990,55111015001,Fluoxetine Hcl 10 Mg Tablet,0.8970,2
198051,55111015810,Omeprazole Dr 20 Mg Capsule,0.4440,2
313413,55111018015,Tizanidine Hcl 4 Mg Tablet,0.6900,2
314286,55111025660,Ziprasidone Hcl 20 Mg Capsule,3.4950,3
313776,55111025760,Ziprasidone Hcl 40 Mg Capsule,3.2760,3
313777,55111025860,Ziprasidone Hcl 60 Mg Capsule,4.5450,3
313778,55111025960,Ziprasidone Hcl 80 Mg Capsule,5.4990,3
199246,55111032101,Glimepiride 2 Mg Tablet,0.3000,2
1146690,55111041930,Lamotrigine Er 250 Mg Tablet,31.2000,3
904932,55111057503,Ibandronate Sodium 150 Mg Tab,47.1000,2
197699,57237000511,Fluconazole 150 Mg Tablet,9.4260,2
197699,57237000511,Fluconazole 150 Mg Tablet,14.4510,2
